Actual,Predicted
47700.0,51744.0
45800.0,70992.0
500001.0,461540.37
218600.0,255273.0
278000.0,268203.0
158700.0,162987.0
198200.0,226729.02
157500.0,168559.0
340000.0,288998.05
446600.0,484186.71
123200.0,136237.0
253900.0,205601.0
215100.0,176661.0
220500.0,202756.0
219800.0,254069.0
136200.0,169803.0
178400.0,192374.0
187500.0,181692.0
139800.0,161233.0
137500.0,91751.0
425000.0,335964.09
405600.0,459974.4
138800.0,151191.0
500001.0,439950.43
162100.0,182295.0
51400.0,59229.0
151300.0,165416.0
94800.0,101003.0
204100.0,152402.0
361500.0,400090.1
85100.0,92358.0
138400.0,162594.0
137500.0,200926.05
465000.0,458018.42
271800.0,286600.0
239400.0,258714.01
340900.0,333248.05
150400.0,161899.0
128100.0,134176.0
156000.0,174740.0
258100.0,330859.11
90500.0,98521.0
71300.0,120156.0
219700.0,188262.0
151000.0,148545.0
290100.0,214109.0
142000.0,131551.0
291500.0,166778.0
255400.0,248934.01
98100.0,98950.0
251900.0,266230.0
162100.0,195073.0
129400.0,154974.0
89400.0,68332.0
150500.0,141395.0
133800.0,137616.0
80400.0,79526.0
211100.0,234526.0
255600.0,298311.09
214500.0,191198.0
500001.0,357782.11
202100.0,327882.19
81500.0,111833.0
98800.0,110764.0
281900.0,282443.0
184600.0,183401.0
254700.0,138087.01
143100.0,141354.0
162500.0,179452.01
142600.0,157937.01
85900.0,122459.0
186900.0,202950.01
71300.0,91312.0
174400.0,165496.0
225000.0,225044.0
146500.0,177127.0
405000.0,414423.26
189600.0,219455.0
164400.0,175747.0
337500.0,355032.3
72500.0,74353.0
143800.0,191974.01
160000.0,188394.0
118100.0,177508.0
374000.0,441413.44
202700.0,251315.02
96600.0,89934.0
65800.0,74915.0
167400.0,179679.0
179800.0,193853.0
96700.0,118593.0
266100.0,256143.0
91100.0,125572.0
49800.0,49011.0
90700.0,116446.0
115800.0,126041.0
278600.0,430157.32
250000.0,171283.0
85000.0,200016.0
177000.0,172071.0
99700.0,137744.0
357600.0,441192.17
475000.0,319803.12
273600.0,287456.04
182400.0,176246.0
157800.0,178943.0
193800.0,188702.02
333600.0,400785.13
264600.0,258464.0
58400.0,92844.0
173400.0,251486.0
214800.0,251669.01
200000.0,323124.14
